2026-04-15 14:10:49,348 | INFO     | __main__ | Loading dataset: ba {'n': 5000, 'm': 3}
2026-04-15 22:38:31,066 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=50.25s
2026-04-15 22:38:31,068 | INFO     | __main__ |   Method: random
2026-04-15 22:38:31,268 | INFO     | __main__ |     f_reduction=0.40%  lcc_reduction=0.20%  R=0.0020  time=0.20s
2026-04-15 22:38:31,268 | INFO     | __main__ | === Run 5/5 ===
2026-04-15 22:38:31,268 | INFO     | __main__ |   Computing centralities …
2026-04-15 22:38:31,269 | INFO     | cndp.centrality | Computing degree centrality …
2026-04-15 22:38:31,269 | INFO     | cndp.centrality | Computing approx betweenness (k=200) …
2026-04-15 22:38:32,401 | INFO     | cndp.centrality | Computing k-core score …
2026-04-15 22:38:32,406 | INFO     | cndp.centrality | Computing connectivity impact …
2026-04-15 22:38:32,413 | INFO     | __main__ |   Method: lazy_greedy
2026-04-15 22:38:32,425 | INFO     | cndp.scoring | Entropy weights calculated: deg=0.274, bet=0.453, kcore=0.000, ci=0.274
2026-04-15 22:38:32,437 | INFO     | cndp.scoring | Composite score computed for 5000 nodes.
2026-04-15 22:38:40,062 | INFO     | cndp.greedy | Lazy Greedy (CELF) Optimisation Complete.
  Theoretical Submodular Bounds: ≥ 63.2% (1-1/e) of Optimal Target
  Nodes Removed: 10
  Marginal-gain Recomputations Executed: 456
  Naive Recalculations Skipped: 4499 (Computational Savings: 90.8%)
2026-04-15 22:38:40,066 | INFO     | __main__ |     f_reduction=0.40%  lcc_reduction=0.20%  R=0.0020  time=7.65s
2026-04-15 22:38:40,066 | INFO     | __main__ |   Method: lazy_greedy_no_bet
2026-04-15 22:38:40,078 | INFO     | cndp.scoring | Composite score computed for 5000 nodes.
2026-04-15 22:38:48,138 | INFO     | cndp.greedy | Lazy Greedy (CELF) Optimisation Complete.
  Theoretical Submodular Bounds: ≥ 63.2% (1-1/e) of Optimal Target
  Nodes Removed: 10
  Marginal-gain Recomputations Executed: 456
  Naive Recalculations Skipped: 4499 (Computational Savings: 90.8%)
2026-04-15 22:38:48,148 | INFO     | __main__ |     f_reduction=0.40%  lcc_reduction=0.20%  R=0.0020  time=8.08s
2026-04-15 22:38:48,148 | INFO     | __main__ |   Method: lazy_greedy_no_ci
2026-04-15 22:38:48,161 | INFO     | cndp.scoring | Composite score computed for 5000 nodes.
2026-04-15 22:38:55,931 | INFO     | cndp.greedy | Lazy Greedy (CELF) Optimisation Complete.
  Theoretical Submodular Bounds: ≥ 63.2% (1-1/e) of Optimal Target
  Nodes Removed: 10
  Marginal-gain Recomputations Executed: 456
  Naive Recalculations Skipped: 4499 (Computational Savings: 90.8%)
2026-04-15 22:38:55,936 | INFO     | __main__ |     f_reduction=0.40%  lcc_reduction=0.20%  R=0.0020  time=7.78s
2026-04-15 22:38:55,936 | INFO     | __main__ |   Method: degree
2026-04-15 22:38:56,155 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=0.22s
2026-04-15 22:38:56,155 | INFO     | __main__ |   Method: adaptive_degree
2026-04-15 22:38:56,366 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=0.21s
2026-04-15 22:38:56,366 | INFO     | __main__ |   Method: betweenness
2026-04-15 22:38:56,581 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=0.21s
2026-04-15 22:38:56,581 | INFO     | __main__ |   Method: adaptive_betweenness
2026-04-15 22:39:46,087 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=49.50s
2026-04-15 22:39:46,088 | INFO     | __main__ |   Method: random
2026-04-15 22:39:46,296 | INFO     | __main__ |     f_reduction=0.40%  lcc_reduction=0.20%  R=0.0020  time=0.20s
2026-04-15 22:39:48,475 | INFO     | __main__ |     [Stat] lazy_greedy vs Degree p-value = 0.0000e+00
2026-04-15 22:39:48,475 | INFO     | __main__ |     [Stat] lazy_greedy_no_bet vs Degree p-value = 0.0000e+00
2026-04-15 22:39:48,476 | INFO     | __main__ |     [Stat] lazy_greedy_no_ci vs Degree p-value = 0.0000e+00
2026-04-15 22:39:48,477 | INFO     | __main__ |     [Stat] adaptive_degree vs Degree p-value = nan
2026-04-15 22:39:48,478 | INFO     | __main__ |     [Stat] betweenness vs Degree p-value = 3.7390e-01
2026-04-15 22:39:48,479 | INFO     | __main__ |     [Stat] adaptive_betweenness vs Degree p-value = 0.0000e+00
2026-04-15 22:39:48,480 | INFO     | __main__ |     [Stat] random vs Degree p-value = 0.0000e+00
2026-04-15 22:39:48,481 | INFO     | __main__ | Results saved → /Users/abdurrahumanj/Developer/College/adv_graph/experiments/../results/logs/ba_n5000_k10_results.json
2026-04-15 22:39:48,636 | INFO     | __main__ | Plot saved → /Users/abdurrahumanj/Developer/College/adv_graph/experiments/../results/plots/ba_n5000_k10_connectivity.png
2026-04-15 22:39:48,733 | INFO     | __main__ | Plot saved → /Users/abdurrahumanj/Developer/College/adv_graph/experiments/../results/plots/ba_n5000_k10_lcc.png
2026-04-15 22:56:08,732 | INFO     | __main__ | Loading dataset: ba {'n': 5000, 'm': 3}
2026-04-15 22:56:08,733 | INFO     | cndp.graph | Generating BA graph: n=5000, m=3
2026-04-15 22:56:08,751 | INFO     | cndp.graph | BA graph built in 0.02s — 5000 nodes, 14991 edges
2026-04-15 22:56:08,751 | INFO     | __main__ | Graph: 5000 nodes, 14991 edges
2026-04-15 22:56:08,751 | INFO     | __main__ | === Run 1/5 ===
2026-04-15 22:56:08,751 | INFO     | __main__ |   Computing centralities …
2026-04-15 22:56:08,751 | INFO     | cndp.centrality | Computing degree centrality …
2026-04-15 22:56:08,751 | INFO     | cndp.centrality | Computing approx betweenness (k=200) …
2026-04-15 22:56:09,883 | INFO     | cndp.centrality | Computing k-core score …
2026-04-15 22:56:09,888 | INFO     | cndp.centrality | Computing connectivity impact …
2026-04-15 22:56:09,896 | INFO     | __main__ |   Method: lazy_greedy
2026-04-15 22:56:09,911 | INFO     | cndp.scoring | Entropy weights calculated: deg=0.272, bet=0.456, kcore=0.000, ci=0.272
2026-04-15 22:56:09,927 | INFO     | cndp.scoring | Composite score computed for 5000 nodes.
2026-04-15 22:56:16,795 | INFO     | cndp.greedy | Lazy Greedy (CELF) Optimisation Complete.
  Theoretical Submodular Bounds: ≥ 63.2% (1-1/e) of Optimal Target
  Nodes Removed: 10
  Marginal-gain Recomputations Executed: 375
  Naive Recalculations Skipped: 4580 (Computational Savings: 92.4%)
2026-04-15 22:56:16,799 | INFO     | __main__ |     f_reduction=0.52%  lcc_reduction=0.26%  R=0.0020  time=6.90s
2026-04-15 22:56:16,799 | INFO     | __main__ |   Method: lazy_greedy_no_bet
2026-04-15 22:56:16,812 | INFO     | cndp.scoring | Composite score computed for 5000 nodes.
2026-04-15 22:56:23,149 | INFO     | cndp.greedy | Lazy Greedy (CELF) Optimisation Complete.
  Theoretical Submodular Bounds: ≥ 63.2% (1-1/e) of Optimal Target
  Nodes Removed: 10
  Marginal-gain Recomputations Executed: 371
  Naive Recalculations Skipped: 4584 (Computational Savings: 92.5%)
2026-04-15 22:56:23,153 | INFO     | __main__ |     f_reduction=0.52%  lcc_reduction=0.26%  R=0.0020  time=6.35s
2026-04-15 22:56:23,153 | INFO     | __main__ |   Method: lazy_greedy_no_ci
2026-04-15 22:56:23,167 | INFO     | cndp.scoring | Composite score computed for 5000 nodes.
2026-04-15 22:56:29,566 | INFO     | cndp.greedy | Lazy Greedy (CELF) Optimisation Complete.
  Theoretical Submodular Bounds: ≥ 63.2% (1-1/e) of Optimal Target
  Nodes Removed: 10
  Marginal-gain Recomputations Executed: 377
  Naive Recalculations Skipped: 4578 (Computational Savings: 92.4%)
2026-04-15 22:56:29,570 | INFO     | __main__ |     f_reduction=0.52%  lcc_reduction=0.26%  R=0.0020  time=6.41s
2026-04-15 22:56:29,570 | INFO     | __main__ |   Method: degree
2026-04-15 22:56:29,770 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=0.20s
2026-04-15 22:56:29,771 | INFO     | __main__ |   Method: adaptive_degree
2026-04-15 22:56:29,983 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=0.21s
2026-04-15 22:56:29,983 | INFO     | __main__ |   Method: betweenness
2026-04-15 22:56:30,199 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=0.21s
2026-04-15 22:56:30,199 | INFO     | __main__ |   Method: adaptive_betweenness
2026-04-15 23:20:31,158 | INFO     | __main__ | Loading dataset: ba {'n': 5000, 'm': 3}
2026-04-15 23:20:31,158 | INFO     | cndp.graph | Generating BA graph: n=5000, m=3
2026-04-15 23:20:31,177 | INFO     | cndp.graph | BA graph built in 0.02s — 5000 nodes, 14991 edges
2026-04-15 23:20:31,177 | INFO     | __main__ | Graph: 5000 nodes, 14991 edges
2026-04-15 23:20:31,177 | INFO     | __main__ | === Run 1/5 ===
2026-04-15 23:20:31,177 | INFO     | __main__ |   Computing centralities …
2026-04-15 23:20:31,178 | INFO     | cndp.centrality | Computing degree centrality …
2026-04-15 23:20:31,178 | INFO     | cndp.centrality | Computing approx betweenness (k=200) …
2026-04-15 23:20:32,317 | INFO     | cndp.centrality | Computing k-core score …
2026-04-15 23:20:32,322 | INFO     | cndp.centrality | Computing connectivity impact …
2026-04-15 23:20:32,329 | INFO     | __main__ |   Method: lazy_greedy
2026-04-15 23:20:32,344 | INFO     | cndp.scoring | Entropy weights calculated: deg=0.272, bet=0.456, kcore=0.000, ci=0.272
2026-04-15 23:20:32,360 | INFO     | cndp.scoring | Composite score computed for 5000 nodes.
2026-04-15 23:20:39,230 | INFO     | cndp.greedy | Lazy Greedy (CELF) Optimisation Complete.
  Theoretical Submodular Bounds: ≥ 63.2% (1-1/e) of Optimal Target
  Nodes Removed: 10
  Marginal-gain Recomputations Executed: 375
  Naive Recalculations Skipped: 4580 (Computational Savings: 92.4%)
2026-04-15 23:20:39,234 | INFO     | __main__ |     f_reduction=0.52%  lcc_reduction=0.26%  R=0.0020  time=6.90s
2026-04-15 23:20:39,235 | INFO     | __main__ |   Method: lazy_greedy_no_bet
2026-04-15 23:20:39,248 | INFO     | cndp.scoring | Composite score computed for 5000 nodes.
2026-04-15 23:20:45,587 | INFO     | cndp.greedy | Lazy Greedy (CELF) Optimisation Complete.
  Theoretical Submodular Bounds: ≥ 63.2% (1-1/e) of Optimal Target
  Nodes Removed: 10
  Marginal-gain Recomputations Executed: 371
  Naive Recalculations Skipped: 4584 (Computational Savings: 92.5%)
2026-04-15 23:20:45,591 | INFO     | __main__ |     f_reduction=0.52%  lcc_reduction=0.26%  R=0.0020  time=6.35s
2026-04-15 23:20:45,591 | INFO     | __main__ |   Method: lazy_greedy_no_ci
2026-04-15 23:20:45,604 | INFO     | cndp.scoring | Composite score computed for 5000 nodes.
2026-04-15 23:20:51,980 | INFO     | cndp.greedy | Lazy Greedy (CELF) Optimisation Complete.
  Theoretical Submodular Bounds: ≥ 63.2% (1-1/e) of Optimal Target
  Nodes Removed: 10
  Marginal-gain Recomputations Executed: 377
  Naive Recalculations Skipped: 4578 (Computational Savings: 92.4%)
2026-04-15 23:20:51,985 | INFO     | __main__ |     f_reduction=0.52%  lcc_reduction=0.26%  R=0.0020  time=6.39s
2026-04-15 23:20:51,985 | INFO     | __main__ |   Method: degree
2026-04-15 23:20:52,185 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=0.20s
2026-04-15 23:20:52,185 | INFO     | __main__ |   Method: adaptive_degree
2026-04-15 23:20:52,396 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=0.21s
2026-04-15 23:20:52,396 | INFO     | __main__ |   Method: betweenness
2026-04-15 23:20:52,613 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=0.21s
2026-04-15 23:20:52,613 | INFO     | __main__ |   Method: adaptive_betweenness
2026-04-15 23:21:42,193 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=49.58s
2026-04-15 23:21:42,194 | INFO     | __main__ |   Method: random
2026-04-15 23:21:42,431 | INFO     | __main__ |     f_reduction=0.40%  lcc_reduction=0.20%  R=0.0020  time=0.23s
2026-04-15 23:21:42,431 | INFO     | __main__ | === Run 2/5 ===
2026-04-15 23:21:42,431 | INFO     | __main__ |   Computing centralities …
2026-04-15 23:21:42,431 | INFO     | cndp.centrality | Computing degree centrality …
2026-04-15 23:21:42,432 | INFO     | cndp.centrality | Computing approx betweenness (k=200) …
2026-04-15 23:21:43,709 | INFO     | cndp.centrality | Computing k-core score …
2026-04-15 23:21:43,714 | INFO     | cndp.centrality | Computing connectivity impact …
2026-04-15 23:21:43,722 | INFO     | __main__ |   Method: lazy_greedy
2026-04-15 23:21:43,735 | INFO     | cndp.scoring | Entropy weights calculated: deg=0.270, bet=0.459, kcore=0.000, ci=0.270
2026-04-15 23:21:43,748 | INFO     | cndp.scoring | Composite score computed for 5000 nodes.
2026-04-15 23:21:50,616 | INFO     | cndp.greedy | Lazy Greedy (CELF) Optimisation Complete.
  Theoretical Submodular Bounds: ≥ 63.2% (1-1/e) of Optimal Target
  Nodes Removed: 10
  Marginal-gain Recomputations Executed: 371
  Naive Recalculations Skipped: 4584 (Computational Savings: 92.5%)
2026-04-15 23:21:50,621 | INFO     | __main__ |     f_reduction=0.52%  lcc_reduction=0.26%  R=0.0020  time=6.90s
2026-04-15 23:21:50,621 | INFO     | __main__ |   Method: lazy_greedy_no_bet
2026-04-15 23:21:50,632 | INFO     | cndp.scoring | Composite score computed for 5000 nodes.
2026-04-15 23:21:56,884 | INFO     | cndp.greedy | Lazy Greedy (CELF) Optimisation Complete.
  Theoretical Submodular Bounds: ≥ 63.2% (1-1/e) of Optimal Target
  Nodes Removed: 10
  Marginal-gain Recomputations Executed: 371
  Naive Recalculations Skipped: 4584 (Computational Savings: 92.5%)
2026-04-15 23:21:56,888 | INFO     | __main__ |     f_reduction=0.52%  lcc_reduction=0.26%  R=0.0020  time=6.26s
2026-04-15 23:21:56,888 | INFO     | __main__ |   Method: lazy_greedy_no_ci
2026-04-15 23:21:56,900 | INFO     | cndp.scoring | Composite score computed for 5000 nodes.
2026-04-15 23:22:03,199 | INFO     | cndp.greedy | Lazy Greedy (CELF) Optimisation Complete.
  Theoretical Submodular Bounds: ≥ 63.2% (1-1/e) of Optimal Target
  Nodes Removed: 10
  Marginal-gain Recomputations Executed: 372
  Naive Recalculations Skipped: 4583 (Computational Savings: 92.5%)
2026-04-15 23:22:03,203 | INFO     | __main__ |     f_reduction=0.52%  lcc_reduction=0.26%  R=0.0020  time=6.31s
2026-04-15 23:22:03,203 | INFO     | __main__ |   Method: degree
2026-04-15 23:22:03,402 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=0.20s
2026-04-15 23:22:03,402 | INFO     | __main__ |   Method: adaptive_degree
2026-04-15 23:22:03,612 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=0.21s
2026-04-15 23:22:03,612 | INFO     | __main__ |   Method: betweenness
2026-04-15 23:22:03,827 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=0.21s
2026-04-15 23:22:03,827 | INFO     | __main__ |   Method: adaptive_betweenness
2026-04-15 23:22:53,785 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=49.95s
2026-04-15 23:22:53,786 | INFO     | __main__ |   Method: random
2026-04-15 23:22:53,993 | INFO     | __main__ |     f_reduction=0.40%  lcc_reduction=0.20%  R=0.0020  time=0.20s
2026-04-15 23:22:53,993 | INFO     | __main__ | === Run 3/5 ===
2026-04-15 23:22:53,993 | INFO     | __main__ |   Computing centralities …
2026-04-15 23:22:53,993 | INFO     | cndp.centrality | Computing degree centrality …
2026-04-15 23:22:53,994 | INFO     | cndp.centrality | Computing approx betweenness (k=200) …
2026-04-15 23:22:55,136 | INFO     | cndp.centrality | Computing k-core score …
2026-04-15 23:22:55,141 | INFO     | cndp.centrality | Computing connectivity impact …
2026-04-15 23:22:55,148 | INFO     | __main__ |   Method: lazy_greedy
2026-04-15 23:22:55,161 | INFO     | cndp.scoring | Entropy weights calculated: deg=0.270, bet=0.460, kcore=0.000, ci=0.270
2026-04-15 23:22:55,173 | INFO     | cndp.scoring | Composite score computed for 5000 nodes.
2026-04-15 23:23:02,260 | INFO     | cndp.greedy | Lazy Greedy (CELF) Optimisation Complete.
  Theoretical Submodular Bounds: ≥ 63.2% (1-1/e) of Optimal Target
  Nodes Removed: 10
  Marginal-gain Recomputations Executed: 382
  Naive Recalculations Skipped: 4573 (Computational Savings: 92.3%)
2026-04-15 23:23:02,265 | INFO     | __main__ |     f_reduction=0.52%  lcc_reduction=0.26%  R=0.0020  time=7.11s
2026-04-15 23:23:02,265 | INFO     | __main__ |   Method: lazy_greedy_no_bet
2026-04-15 23:23:02,278 | INFO     | cndp.scoring | Composite score computed for 5000 nodes.
2026-04-15 23:23:08,561 | INFO     | cndp.greedy | Lazy Greedy (CELF) Optimisation Complete.
  Theoretical Submodular Bounds: ≥ 63.2% (1-1/e) of Optimal Target
  Nodes Removed: 10
  Marginal-gain Recomputations Executed: 371
  Naive Recalculations Skipped: 4584 (Computational Savings: 92.5%)
2026-04-15 23:23:08,566 | INFO     | __main__ |     f_reduction=0.52%  lcc_reduction=0.26%  R=0.0020  time=6.30s
2026-04-15 23:23:08,566 | INFO     | __main__ |   Method: lazy_greedy_no_ci
2026-04-15 23:23:08,578 | INFO     | cndp.scoring | Composite score computed for 5000 nodes.
2026-04-15 23:23:15,133 | INFO     | cndp.greedy | Lazy Greedy (CELF) Optimisation Complete.
  Theoretical Submodular Bounds: ≥ 63.2% (1-1/e) of Optimal Target
  Nodes Removed: 10
  Marginal-gain Recomputations Executed: 386
  Naive Recalculations Skipped: 4569 (Computational Savings: 92.2%)
2026-04-15 23:23:15,137 | INFO     | __main__ |     f_reduction=0.52%  lcc_reduction=0.26%  R=0.0020  time=6.57s
2026-04-15 23:23:15,137 | INFO     | __main__ |   Method: degree
2026-04-15 23:23:15,339 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=0.20s
2026-04-15 23:23:15,339 | INFO     | __main__ |   Method: adaptive_degree
2026-04-15 23:23:15,550 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=0.21s
2026-04-15 23:23:15,550 | INFO     | __main__ |   Method: betweenness
2026-04-15 23:23:15,767 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=0.21s
2026-04-15 23:23:15,767 | INFO     | __main__ |   Method: adaptive_betweenness
2026-04-15 23:24:05,388 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=49.62s
2026-04-15 23:24:05,389 | INFO     | __main__ |   Method: random
2026-04-15 23:24:05,595 | INFO     | __main__ |     f_reduction=0.40%  lcc_reduction=0.20%  R=0.0020  time=0.20s
2026-04-15 23:24:05,595 | INFO     | __main__ | === Run 4/5 ===
2026-04-15 23:24:05,595 | INFO     | __main__ |   Computing centralities …
2026-04-15 23:24:05,595 | INFO     | cndp.centrality | Computing degree centrality …
2026-04-15 23:24:05,596 | INFO     | cndp.centrality | Computing approx betweenness (k=200) …
2026-04-15 23:24:06,732 | INFO     | cndp.centrality | Computing k-core score …
2026-04-15 23:24:06,737 | INFO     | cndp.centrality | Computing connectivity impact …
2026-04-15 23:24:06,745 | INFO     | __main__ |   Method: lazy_greedy
2026-04-15 23:24:06,759 | INFO     | cndp.scoring | Entropy weights calculated: deg=0.271, bet=0.457, kcore=0.000, ci=0.271
2026-04-15 23:24:06,771 | INFO     | cndp.scoring | Composite score computed for 5000 nodes.
2026-04-15 23:24:13,764 | INFO     | cndp.greedy | Lazy Greedy (CELF) Optimisation Complete.
  Theoretical Submodular Bounds: ≥ 63.2% (1-1/e) of Optimal Target
  Nodes Removed: 10
  Marginal-gain Recomputations Executed: 380
  Naive Recalculations Skipped: 4575 (Computational Savings: 92.3%)
2026-04-15 23:24:13,768 | INFO     | __main__ |     f_reduction=0.52%  lcc_reduction=0.26%  R=0.0020  time=7.02s
2026-04-15 23:24:13,768 | INFO     | __main__ |   Method: lazy_greedy_no_bet
2026-04-15 23:24:13,780 | INFO     | cndp.scoring | Composite score computed for 5000 nodes.
2026-04-15 23:24:20,121 | INFO     | cndp.greedy | Lazy Greedy (CELF) Optimisation Complete.
  Theoretical Submodular Bounds: ≥ 63.2% (1-1/e) of Optimal Target
  Nodes Removed: 10
  Marginal-gain Recomputations Executed: 371
  Naive Recalculations Skipped: 4584 (Computational Savings: 92.5%)
2026-04-15 23:24:20,126 | INFO     | __main__ |     f_reduction=0.52%  lcc_reduction=0.26%  R=0.0020  time=6.35s
2026-04-15 23:24:20,126 | INFO     | __main__ |   Method: lazy_greedy_no_ci
2026-04-15 23:24:20,138 | INFO     | cndp.scoring | Composite score computed for 5000 nodes.
2026-04-15 23:24:26,732 | INFO     | cndp.greedy | Lazy Greedy (CELF) Optimisation Complete.
  Theoretical Submodular Bounds: ≥ 63.2% (1-1/e) of Optimal Target
  Nodes Removed: 10
  Marginal-gain Recomputations Executed: 383
  Naive Recalculations Skipped: 4572 (Computational Savings: 92.3%)
2026-04-15 23:24:26,736 | INFO     | __main__ |     f_reduction=0.52%  lcc_reduction=0.26%  R=0.0020  time=6.61s
2026-04-15 23:24:26,736 | INFO     | __main__ |   Method: degree
2026-04-15 23:24:26,937 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=0.20s
2026-04-15 23:24:26,937 | INFO     | __main__ |   Method: adaptive_degree
2026-04-15 23:24:27,152 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=0.21s
2026-04-15 23:24:27,152 | INFO     | __main__ |   Method: betweenness
2026-04-15 23:24:27,372 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=0.22s
2026-04-15 23:24:27,372 | INFO     | __main__ |   Method: adaptive_betweenness
2026-04-15 23:25:17,566 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=50.19s
2026-04-15 23:25:17,567 | INFO     | __main__ |   Method: random
2026-04-15 23:25:17,773 | INFO     | __main__ |     f_reduction=0.40%  lcc_reduction=0.20%  R=0.0020  time=0.20s
2026-04-15 23:25:17,773 | INFO     | __main__ | === Run 5/5 ===
2026-04-15 23:25:17,773 | INFO     | __main__ |   Computing centralities …
2026-04-15 23:25:17,773 | INFO     | cndp.centrality | Computing degree centrality …
2026-04-15 23:25:17,774 | INFO     | cndp.centrality | Computing approx betweenness (k=200) …
2026-04-15 23:25:18,915 | INFO     | cndp.centrality | Computing k-core score …
2026-04-15 23:25:18,919 | INFO     | cndp.centrality | Computing connectivity impact …
2026-04-15 23:25:18,927 | INFO     | __main__ |   Method: lazy_greedy
2026-04-15 23:25:18,940 | INFO     | cndp.scoring | Entropy weights calculated: deg=0.274, bet=0.453, kcore=0.000, ci=0.274
2026-04-15 23:25:18,952 | INFO     | cndp.scoring | Composite score computed for 5000 nodes.
2026-04-15 23:25:25,747 | INFO     | cndp.greedy | Lazy Greedy (CELF) Optimisation Complete.
  Theoretical Submodular Bounds: ≥ 63.2% (1-1/e) of Optimal Target
  Nodes Removed: 10
  Marginal-gain Recomputations Executed: 368
  Naive Recalculations Skipped: 4587 (Computational Savings: 92.6%)
2026-04-15 23:25:25,751 | INFO     | __main__ |     f_reduction=0.52%  lcc_reduction=0.26%  R=0.0020  time=6.82s
2026-04-15 23:25:25,751 | INFO     | __main__ |   Method: lazy_greedy_no_bet
2026-04-15 23:25:25,764 | INFO     | cndp.scoring | Composite score computed for 5000 nodes.
2026-04-15 23:25:32,140 | INFO     | cndp.greedy | Lazy Greedy (CELF) Optimisation Complete.
  Theoretical Submodular Bounds: ≥ 63.2% (1-1/e) of Optimal Target
  Nodes Removed: 10
  Marginal-gain Recomputations Executed: 371
  Naive Recalculations Skipped: 4584 (Computational Savings: 92.5%)
2026-04-15 23:25:32,145 | INFO     | __main__ |     f_reduction=0.52%  lcc_reduction=0.26%  R=0.0020  time=6.39s
2026-04-15 23:25:32,145 | INFO     | __main__ |   Method: lazy_greedy_no_ci
2026-04-15 23:25:32,158 | INFO     | cndp.scoring | Composite score computed for 5000 nodes.
2026-04-15 23:25:38,454 | INFO     | cndp.greedy | Lazy Greedy (CELF) Optimisation Complete.
  Theoretical Submodular Bounds: ≥ 63.2% (1-1/e) of Optimal Target
  Nodes Removed: 10
  Marginal-gain Recomputations Executed: 368
  Naive Recalculations Skipped: 4587 (Computational Savings: 92.6%)
2026-04-15 23:25:38,458 | INFO     | __main__ |     f_reduction=0.52%  lcc_reduction=0.26%  R=0.0020  time=6.31s
2026-04-15 23:25:38,458 | INFO     | __main__ |   Method: degree
2026-04-15 23:25:38,657 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=0.20s
2026-04-15 23:25:38,658 | INFO     | __main__ |   Method: adaptive_degree
2026-04-15 23:25:38,868 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=0.21s
2026-04-15 23:25:38,869 | INFO     | __main__ |   Method: betweenness
2026-04-15 23:25:39,084 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=0.21s
2026-04-15 23:25:39,084 | INFO     | __main__ |   Method: adaptive_betweenness
2026-04-15 23:26:29,223 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=50.13s
2026-04-15 23:26:29,224 | INFO     | __main__ |   Method: random
2026-04-15 23:26:29,427 | INFO     | __main__ |     f_reduction=0.40%  lcc_reduction=0.20%  R=0.0020  time=0.20s
2026-04-15 23:26:30,141 | INFO     | __main__ |     [Stat] lazy_greedy vs Degree p-value = 0.0000e+00
2026-04-15 23:26:30,142 | INFO     | __main__ |     [Stat] lazy_greedy_no_bet vs Degree p-value = 0.0000e+00
2026-04-15 23:26:30,142 | INFO     | __main__ |     [Stat] lazy_greedy_no_ci vs Degree p-value = 1.5953e-06
2026-04-15 23:26:30,143 | INFO     | __main__ |     [Stat] adaptive_degree vs Degree p-value = nan
2026-04-15 23:26:30,143 | INFO     | __main__ |     [Stat] betweenness vs Degree p-value = 3.7390e-01
2026-04-15 23:26:30,143 | INFO     | __main__ |     [Stat] adaptive_betweenness vs Degree p-value = 0.0000e+00
2026-04-15 23:26:30,144 | INFO     | __main__ |     [Stat] random vs Degree p-value = 0.0000e+00
2026-04-15 23:26:30,145 | INFO     | __main__ | Results saved → /Users/abdurrahumanj/Developer/College/adv_graph/experiments/../results/logs/ba_n5000_k10_results.json
2026-04-15 23:26:30,291 | INFO     | __main__ | Plot saved → /Users/abdurrahumanj/Developer/College/adv_graph/experiments/../results/plots/ba_n5000_k10_connectivity.png
2026-04-15 23:26:30,392 | INFO     | __main__ | Plot saved → /Users/abdurrahumanj/Developer/College/adv_graph/experiments/../results/plots/ba_n5000_k10_lcc.png
2026-04-15 23:37:25,899 | INFO     | __main__ | Loading dataset: ba {'n': 5000, 'm': 3}
2026-04-15 23:37:25,899 | INFO     | cndp.graph | Generating BA graph: n=5000, m=3
2026-04-15 23:37:25,918 | INFO     | cndp.graph | BA graph built in 0.02s — 5000 nodes, 14991 edges
